V|601
D|C:\WINCE600\OSDesigns\Z2170P\Z2170P\Wince600\Z2170P_ARMV4I\cesysgen\ddk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|6to4svc.h|4|0|1CECB1252C4ABE3
 F|acmdrvr.def|80000|0|1CECB1252C70E3E
 F|autoras.h|4|0|1CECB1252C97099
 F|cardapi.h|4|0|1CECB1252C97099
 F|cardserv.h|4|0|1CECB1252CBD2F4
 F|cardsv2.h|4|0|1CECB1252CE354F
  I|SockSv2.h|0
 F|cebus.h|4|0|1CECB1252D097AA
  I|ceddk.h|0
  I|pm.h|0
  I|pkfuncs.h|0
 F|cebuscfg.h|4|0|1CECB1252D2FA05
 F|ceddk.h|4|0|1CECB1252D2FA05
  I|ntstatus.h|0
  I|macwin32.h|0
  I|ddkmacro.h|0
  I|pkfuncs.h|0
  I|pm.h|0
  I|CeBus.h|0
  I|oaldma.h|0
 F|cedma.h|4|0|1CECB1252D55C60
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1CECB1252D7BEBB
  I|cebus.h|0
 F|cesdbus.h|4|0|1CECB1252D7BEBB
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|dbgprint.h|4|0|1CECB1252DA2116
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1CECB1252DA2116
 F|ddkreg.h|4|0|1CECB1252DC8371
  I|pkfuncs.h|0
  I|devload.h|0
  I|giisr.h|0
 F|devload.h|4|0|1CECB1252DEE5CC
 F|giisr.h|4|0|1CECB1252DEE5CC
  I|pkfuncs.h|0
 F|msacmdrv.h|4|0|1CECB1252E14827
 F|ndis.h|4|0|1CECB1252E3AA82
  I|windows.h|0
  I|memory.h|0
  I|ntcompat.h|0
  I|netevent.h|0
  I|ntddndis.h|0
  I|afilter.h|0
  I|xfilter.h|0
  I|qos.h|0
 F|ndispwr.h|4|0|1CECB1252E3AA82
 F|ndistapi.h|4|0|1CECB1252E60CDD
 F|ndiswan.h|4|0|1CECB1252E86F38
 F|ndiswwan.h|4|0|1CECB1252EAD193
 F|netevent.h|4|0|1CECB1252ED33EE
 F|ntcompat.h|4|0|1CECB1252EF9649
  I|windows.h|0
  I|wdm.h|0
  I|resmgr.h|0
  I|lss.h|0
 F|ntddndis.h|4|0|1CECB1252F1F8A4
  I|guiddef.h|0
 F|ntintsafe.h|4|0|1CECB1252F45AFF
  I|specstrings.h|0
 F|nuiouser.h|4|0|1CECB1252F6BD5A
 F|oaldma.h|4|0|1CECB1252F6BD5A
  I|ceddk.h|0
 F|pcibus.h|4|0|1CECB1252F91FB5
  I|PCIrsrc.h|0
 F|pcirsrc.h|4|0|1CECB1252F91FB5
 F|resmgr.h|4|0|1CECB1252FB8210
 F|rndismini.h|4|0|1CECB1252FB8210
  I|types.h|0
 F|sdcard.h|4|0|1CECB1252FDE46B
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdcardddk.h|4|0|1CECB12530046C6
  I|windows.h|0
  I|types.h|0
  I|linklist.h|0
  I|ceddk.h|0
  I|SDMem.h|1
  I|SDCard.h|1
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdmem.h|4|0|1CECB125302A921
 F|smcce.h|4|0|1CECB125302A921
  I|ntstatus.h|0
  I|windows.h|0
  I|types.h|0
  I|tchar.h|0
  I|ceddk.h|0
 F|smclib.h|4|0|1CECB1253050B7C
  I|smcvxd.h|1
  I|smcce.h|1
  I|smcnt.h|1
  I|winsmcrd.h|1
  I|ntstatus.h|0
 F|ti1250isr.h|4|0|1CECB1253076DD7
  I|pkfuncs.h|0
 F|tspi.h|4|0|1CECB1253076DD7
  I|windows.h|0
  I|tapi.h|1
 F|tuple.h|4|0|1CECB125309D032
 F|usb100.h|4|0|1CECB12530C328D
  I|windows.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usb200.h|4|0|1CECB12530C328D
  I|usb100.h|0
